0
     9.6498450000E-01     1.2149850000E+00     1.9166505000E+00     2.1666510000E+00     4.9999950000E-01     7.5000000000E-01
0
     9.6498450000E-01     1.2149850000E+00     1.9166505000E+00     2.1666510000E+00     7.4999950000E-01     1.0000000000E+00
0
     1.2149845000E+00     1.4649850000E+00    -8.3349500000E-02     1.6665100000E-01    -1.0000005000E+00    -7.5000000000E-01
45
72 172 73
73 172 173
73 173 74
74 173 174
74 174 75
75 174 175
75 175 76
76 175 176
76 176 77
77 176 177
77 177 78
172 271 272
172 272 173
173 272 273
173 273 174
174 273 274
174 274 175
175 274 275
175 275 176
176 275 276
176 276 177
177 276 277
271 371 272
272 371 372
272 372 273
273 372 373
273 373 274
274 373 374
274 374 275
275 374 375
275 375 276
276 375 376
276 376 277
277 376 377
371 471 372
372 471 472
372 472 373
373 472 473
373 473 374
374 473 474
374 474 375
375 474 475
375 475 376
376 475 476
376 476 377
    1.2149845000E+00     1.4649850000E+00    -8.3349500000E-02     1.6665100000E-01    -7.5000050000E-01    -5.0000000000E-01
14
160 259 260
160 260 161
161 260 261
259 359 260
260 359 360
260 360 261
261 360 361
261 361 262
262 361 362
359 459 360
360 459 460
360 460 361
361 460 461
361 461 362
    1.2149845000E+00     1.4649850000E+00    -8.3349500000E-02     1.6665100000E-01    -5.0000050000E-01    -2.5000000000E-01
43
54 154 55
55 154 155
55 155 56
56 155 156
56 156 57
57 156 157
57 157 58
58 157 158
58 158 59
59 158 159
59 159 60
60 159 160
154 254 155
155 254 255
155 255 156
156 255 256
156 256 157
157 256 257
157 257 158
158 257 258
158 258 159
159 258 259
159 259 160
160 259 260
255 355 256
256 355 356
256 356 257
257 356 357
257 357 258
258 357 358
258 358 259
259 358 359
259 359 260
260 359 360
355 455 356
356 455 456
356 456 357
357 456 457
357 457 358
358 457 458
358 458 359
359 458 459
359 459 360
    1.2149845000E+00     1.4649850000E+00    -8.3349500000E-02     1.6665100000E-01    -2.5000050000E-01     0.0000000000E+00
39
50 150 51
51 150 151
51 151 52
52 151 152
52 152 53
53 152 153
53 153 54
54 153 154
54 154 55
55 154 155
151 251 152
152 251 252
152 252 153
153 252 253
153 253 154
154 253 254
154 254 155
155 254 255
155 255 156
156 255 256
251 351 252
252 351 352
252 352 253
253 352 353
253 353 254
254 353 354
254 354 255
255 354 355
255 355 256
256 355 356
351 451 352
352 451 452
352 452 353
353 452 453
353 453 354
354 453 454
354 454 355
355 454 455
355 455 356
    1.2149845000E+00     1.4649850000E+00    -8.3349500000E-02     1.6665100000E-01    -5.0000000000E-07     2.5000000000E-01
42
47 147 48
48 147 148
48 148 49
49 148 149
49 149 50
50 149 150
50 150 51
51 150 151
51 151 52
52 151 152
147 247 148
148 247 248
148 248 149
149 248 249
149 249 150
150 249 250
150 250 151
151 250 251
151 251 152
152 251 252
247 346 347
247 347 248
248 347 348
248 348 249
249 348 349
249 349 250
250 349 350
250 350 251
251 350 351
251 351 252
252 351 352
346 446 347
347 446 447
347 447 348
348 447 448
348 448 349
349 448 449
349 449 350
350 449 450
350 450 351
351 450 451
351 451 352
    1.2149845000E+00     1.4649850000E+00    -8.3349500000E-02     1.6665100000E-01     2.4999950000E-01     5.0000000000E-01
36
42 142 43
43 142 143
43 143 44
44 143 144
44 144 45
45 144 145
45 145 46
46 145 146
46 146 47
47 146 147
47 147 48
48 147 148
143 243 144
144 243 244
144 244 145
145 244 245
145 245 146
146 245 246
146 246 147
147 246 247
147 247 148
148 247 248
243 343 244
244 343 344
244 344 245
245 344 345
245 345 246
246 345 346
246 346 247
247 346 347
247 347 248
344 444 345
345 444 445
345 445 346
346 445 446
346 446 347
    1.2149845000E+00     1.4649850000E+00    -8.3349500000E-02     1.6665100000E-01     4.9999950000E-01     7.5000000000E-01
0
     1.2149845000E+00     1.4649850000E+00    -8.3349500000E-02     1.6665100000E-01     7.4999950000E-01     1.0000000000E+00
47
24 124 25
25 124 125
25 125 26
26 125 126
26 126 27
27 126 127
27 127 28
28 127 128
28 128 29
29 128 129
29 129 30
30 129 130
124 223 224
124 224 125
125 224 225
125 225 126
126 225 226
126 226 127
127 226 227
127 227 128
128 227 228
128 228 129
129 228 229
129 229 130
223 322 323
223 323 224
224 323 324
224 324 225
225 324 325
225 325 226
226 325 326
226 326 227
227 326 327
227 327 228
228 327 328
228 328 229
322 422 323
323 422 423
323 423 324
324 423 424
324 424 325
325 424 425
325 425 326
326 425 426
326 426 327
327 426 427
327 427 328
    1.2149845000E+00     1.4649850000E+00     1.6665050000E-01     4.1665100000E-01    -1.0000005000E+00    -7.5000000000E-01
97
372 471 472
372 472 373
373 472 473
373 473 374
374 473 474
374 474 375
375 474 475
375 475 376
376 475 476
376 476 377
377 476 477
471 570 571
471 571 472
472 571 572
472 572 473
473 572 573
473 573 474
474 573 574
474 574 475
475 574 575
475 575 476
476 575 576
476 576 477
477 576 577
570 669 670
570 670 571
571 670 671
571 671 572
572 671 672
572 672 573
573 672 673
573 673 574
574 673 674
574 674 575
575 674 675
575 675 576
576 675 676
576 676 577
577 676 677
669 768 769
669 769 670
670 769 770
670 770 671
671 770 771
671 771 672
672 771 772
672 772 673
673 772 773
673 773 674
674 773 774
674 774 675
675 774 775
675 775 676
676 775 776
676 776 677
677 776 777
677 777 678
678 777 778
768 868 769
769 868 869
769 869 770
770 869 870
770 870 771
771 870 871
771 871 772
772 871 872
772 872 773
773 872 873
773 873 774
774 873 874
774 874 775
775 874 875
775 875 776
776 875 876
776 876 777
777 876 877
777 877 778
868 968 869
869 968 969
869 969 870
870 969 970
870 970 871
871 970 971
871 971 872
872 971 972
872 972 873
873 972 973
873 973 874
874 973 974
874 974 875
875 974 975
875 975 876
876 975 976
876 976 877
969 1069 970
970 1069 1070
970 1070 971
    1.2149845000E+00     1.4649850000E+00     1.6665050000E-01     4.1665100000E-01    -7.5000050000E-01    -5.0000000000E-01
78
361 460 461
361 461 362
362 461 462
460 560 461
461 560 561
461 561 462
462 561 562
462 562 463
463 562 563
560 660 561
561 660 661
561 661 562
562 661 662
562 662 563
563 662 663
563 663 564
564 663 664
660 760 661
661 760 761
661 761 662
662 761 762
662 762 663
663 762 763
663 763 664
664 763 764
664 764 665
665 764 765
665 765 666
666 765 766
760 860 761
761 860 861
761 861 762
762 861 862
762 862 763
763 862 863
763 863 764
764 863 864
764 864 765
765 864 865
765 865 766
766 865 866
766 866 767
767 866 867
767 867 768
768 867 868
768 868 769
769 868 869
861 961 862
862 961 962
862 962 863
863 962 963
863 963 864
864 963 964
864 964 865
865 964 965
865 965 866
866 965 966
866 966 867
867 966 967
867 967 868
868 967 968
868 968 869
869 968 969
869 969 870
870 969 970
963 1063 964
964 1063 1064
964 1064 965
965 1064 1065
965 1065 966
966 1065 1066
966 1066 967
967 1066 1067
967 1067 968
968 1067 1068
968 1068 969
969 1068 1069
969 1069 970
    1.2149845000E+00     1.4649850000E+00     1.6665050000E-01     4.1665100000E-01    -5.0000050000E-01    -2.5000000000E-01
72
356 455 456
356 456 357
357 456 457
357 457 358
358 457 458
358 458 359
359 458 459
359 459 360
360 459 460
360 460 361
361 460 461
455 555 456
456 555 556
456 556 457
457 556 557
457 557 458
458 557 558
458 558 459
459 558 559
459 559 460
460 559 560
460 560 461
461 560 561
555 655 556
556 655 656
556 656 557
557 656 657
557 657 558
558 657 658
558 658 559
559 658 659
559 659 560
560 659 660
560 660 561
561 660 661
655 755 656
656 755 756
656 756 657
657 756 757
657 757 658
658 757 758
658 758 659
659 758 759
659 759 660
660 759 760
660 760 661
661 760 761
755 855 756
756 855 856
756 856 757
757 856 857
757 857 758
758 857 858
758 858 759
759 858 859
759 859 760
760 859 860
760 860 761
761 860 861
761 861 762
762 861 862
856 956 857
857 956 957
857 957 858
858 957 958
858 958 859
859 958 959
859 959 860
860 959 960
860 960 861
861 960 961
861 961 862
    1.2149845000E+00     1.4649850000E+00     1.6665050000E-01     4.1665100000E-01    -2.5000050000E-01     0.0000000000E+00
62
352 451 452
352 452 353
353 452 453
353 453 354
354 453 454
354 454 355
355 454 455
355 455 356
356 455 456
451 551 452
452 551 552
452 552 453
453 552 553
453 553 454
454 553 554
454 554 455
455 554 555
455 555 456
456 555 556
551 651 552
552 651 652
552 652 553
553 652 653
553 653 554
554 653 654
554 654 555
555 654 655
555 655 556
556 655 656
651 751 652
652 751 752
652 752 653
653 752 753
653 753 654
654 753 754
654 754 655
655 754 755
655 755 656
656 755 756
751 851 752
752 851 852
752 852 753
753 852 853
753 853 754
754 853 854
754 854 755
755 854 855
755 855 756
756 855 856
756 856 757
757 856 857
851 951 852
852 951 952
852 952 853
853 952 953
853 953 854
854 953 954
854 954 855
855 954 955
855 955 856
856 955 956
856 956 857
    1.2149845000E+00     1.4649850000E+00     1.6665050000E-01     4.1665100000E-01    -5.0000000000E-07     2.5000000000E-01
75
347 446 447
347 447 348
348 447 448
348 448 349
349 448 449
349 449 350
350 449 450
350 450 351
351 450 451
351 451 352
352 451 452
446 546 447
447 546 547
447 547 448
448 547 548
448 548 449
449 548 549
449 549 450
450 549 550
450 550 451
451 550 551
451 551 452
452 551 552
546 646 547
547 646 647
547 647 548
548 647 648
548 648 549
549 648 649
549 649 550
550 649 650
550 650 551
551 650 651
551 651 552
552 651 652
646 746 647
647 746 747
647 747 648
648 747 748
648 748 649
649 748 749
649 749 650
650 749 750
650 750 651
651 750 751
651 751 652
652 751 752
746 846 747
747 846 847
747 847 748
748 847 848
748 848 749
749 848 849
749 849 750
750 849 850
750 850 751
751 850 851
751 851 752
752 851 852
846 946 847
847 946 947
847 947 848
848 947 948
848 948 849
849 948 949
849 949 850
850 949 950
850 950 851
851 950 951
851 951 852
947 1047 948
948 1047 1048
948 1048 949
949 1048 1049
949 1049 950
    1.2149845000E+00     1.4649850000E+00     1.6665050000E-01     4.1665100000E-01     2.4999950000E-01     5.0000000000E-01
18
345 444 445
345 445 346
346 445 446
346 446 347
347 446 447
444 544 445
445 544 545
445 545 446
446 545 546
446 546 447
447 546 547
545 645 546
546 645 646
546 646 547
547 646 647
645 745 646
646 745 746
646 746 647
    1.2149845000E+00     1.4649850000E+00     1.6665050000E-01     4.1665100000E-01     4.9999950000E-01     7.5000000000E-01
42
521 620 621
521 621 522
522 621 622
522 622 523
523 622 623
620 720 621
621 720 721
621 721 622
622 721 722
622 722 623
623 722 723
623 723 624
624 723 724
720 819 820
720 820 721
721 820 821
721 821 722
722 821 822
722 822 723
723 822 823
723 823 724
724 823 824
724 824 725
725 824 825
725 825 726
726 825 826
819 919 820
820 919 920
820 920 821
821 920 921
821 921 822
822 921 922
822 922 823
823 922 923
823 923 824
824 923 924
824 924 825
825 924 925
825 925 826
923 1023 924
924 1023 1024
924 1024 925
    1.2149845000E+00     1.4649850000E+00     1.6665050000E-01     4.1665100000E-01     7.4999950000E-01     1.0000000000E+00
49
323 422 423
323 423 324
324 423 424
324 424 325
325 424 425
325 425 326
326 425 426
326 426 327
327 426 427
327 427 328
328 427 428
422 521 522
422 522 423
423 522 523
423 523 424
424 523 524
424 524 425
425 524 525
425 525 426
426 525 526
426 526 427
427 526 527
427 527 428
521 621 522
522 621 622
522 622 523
523 622 623
523 623 524
524 623 624
524 624 525
525 624 625
525 625 526
526 625 626
526 626 527
527 626 627
622 722 623
623 722 723
623 723 624
624 723 724
624 724 625
625 724 725
625 725 626
626 725 726
626 726 627
723 823 724
724 823 824
724 824 725
725 824 825
725 825 726
    1.2149845000E+00     1.4649850000E+00     4.1665050000E-01     6.6665100000E-01    -1.0000005000E+00    -7.5000000000E-01
63
777 876 877
777 877 778
778 877 878
871 970 971
871 971 872
872 971 972
872 972 873
873 972 973
873 973 874
874 973 974
874 974 875
875 974 975
875 975 876
876 975 976
876 976 877
877 976 977
877 977 878
878 977 978
970 1070 971
971 1070 1071
971 1071 972
972 1071 1072
972 1072 973
973 1072 1073
973 1073 974
974 1073 1074
974 1074 975
975 1074 1075
975 1075 976
976 1075 1076
976 1076 977
977 1076 1077
977 1077 978
978 1077 1078
1070 1170 1071
1071 1170 1171
1071 1171 1072
1072 1171 1172
1072 1172 1073
1073 1172 1173
1073 1173 1074
1074 1173 1174
1074 1174 1075
1075 1174 1175
1075 1175 1076
1076 1175 1176
1076 1176 1077
1077 1176 1177
1077 1177 1078
1078 1177 1178
1171 1271 1172
1172 1271 1272
1172 1272 1173
1173 1272 1273
1173 1273 1174
1174 1273 1274
1174 1274 1175
1175 1274 1275
1175 1275 1176
1176 1275 1276
1176 1276 1177
1177 1276 1277
1177 1277 1178
    1.2149845000E+00     1.4649850000E+00     4.1665050000E-01     6.6665100000E-01    -7.5000050000E-01    -5.0000000000E-01
123
862 961 962
862 962 863
863 962 963
863 963 864
864 963 964
961 1061 962
962 1061 1062
962 1062 963
963 1062 1063
963 1063 964
964 1063 1064
964 1064 965
965 1064 1065
965 1065 966
966 1065 1066
966 1066 967
967 1066 1067
967 1067 968
968 1067 1068
968 1068 969
969 1068 1069
969 1069 970
970 1069 1070
970 1070 971
971 1070 1071
1062 1162 1063
1063 1162 1163
1063 1163 1064
1064 1163 1164
1064 1164 1065
1065 1164 1165
1065 1165 1066
1066 1165 1166
1066 1166 1067
1067 1166 1167
1067 1167 1068
1068 1167 1168
1068 1168 1069
1069 1168 1169
1069 1169 1070
1070 1169 1170
1070 1170 1071
1071 1170 1171
1071 1171 1072
1072 1171 1172
1163 1263 1164
1164 1263 1264
1164 1264 1165
1165 1264 1265
1165 1265 1166
1166 1265 1266
1166 1266 1167
1167 1266 1267
1167 1267 1168
1168 1267 1268
1168 1268 1169
1169 1268 1269
1169 1269 1170
1170 1269 1270
1170 1270 1171
1171 1270 1271
1171 1271 1172
1172 1271 1272
1172 1272 1173
1173 1272 1273
1173 1273 1174
1174 1273 1274
1174 1274 1175
1175 1274 1275
1175 1275 1176
1176 1275 1276
1176 1276 1177
1177 1276 1277
1177 1277 1178
1178 1277 1278
1178 1278 1179
1179 1278 1279
1264 1364 1265
1265 1364 1365
1265 1365 1266
1266 1365 1366
1266 1366 1267
1267 1366 1367
1267 1367 1268
1268 1367 1368
1268 1368 1269
1269 1368 1369
1269 1369 1270
1270 1369 1370
1270 1370 1271
1271 1370 1371
1271 1371 1272
1272 1371 1372
1272 1372 1273
1273 1372 1373
1273 1373 1274
1274 1373 1374
1274 1374 1275
1275 1374 1375
1275 1375 1276
1276 1375 1376
1276 1376 1277
1277 1376 1377
1277 1377 1278
1278 1377 1378
1278 1378 1279
1365 1465 1366
1366 1465 1466
1366 1466 1367
1367 1466 1467
1367 1467 1368
1368 1467 1468
1368 1468 1369
1369 1468 1469
1369 1469 1370
1370 1469 1470
1370 1470 1371
1371 1470 1471
1371 1471 1372
1372 1471 1472
1372 1472 1373
1373 1472 1473
1373 1473 1374
    1.2149845000E+00     1.4649850000E+00     4.1665050000E-01     6.6665100000E-01    -5.0000050000E-01    -2.5000000000E-01
97
857 956 957
857 957 858
858 957 958
858 958 859
859 958 959
859 959 860
860 959 960
860 960 861
861 960 961
861 961 862
862 961 962
956 1056 957
957 1056 1057
957 1057 958
958 1057 1058
958 1058 959
959 1058 1059
959 1059 960
960 1059 1060
960 1060 961
961 1060 1061
961 1061 962
962 1061 1062
962 1062 963
963 1062 1063
1056 1156 1057
1057 1156 1157
1057 1157 1058
1058 1157 1158
1058 1158 1059
1059 1158 1159
1059 1159 1060
1060 1159 1160
1060 1160 1061
1061 1160 1161
1061 1161 1062
1062 1161 1162
1062 1162 1063
1063 1162 1163
1063 1163 1064
1064 1163 1164
1157 1257 1158
1158 1257 1258
1158 1258 1159
1159 1258 1259
1159 1259 1160
1160 1259 1260
1160 1260 1161
1161 1260 1261
1161 1261 1162
1162 1261 1262
1162 1262 1163
1163 1262 1263
1163 1263 1164
1164 1263 1264
1164 1264 1165
1165 1264 1265
1257 1357 1258
1258 1357 1358
1258 1358 1259
1259 1358 1359
1259 1359 1260
1260 1359 1360
1260 1360 1261
1261 1360 1361
1261 1361 1262
1262 1361 1362
1262 1362 1263
1263 1362 1363
1263 1363 1264
1264 1363 1364
1264 1364 1265
1265 1364 1365
1265 1365 1266
1266 1365 1366
1358 1458 1359
1359 1458 1459
1359 1459 1360
1360 1459 1460
1360 1460 1361
1361 1460 1461
1361 1461 1362
1362 1461 1462
1362 1462 1363
1363 1462 1463
1363 1463 1364
1364 1463 1464
1364 1464 1365
1365 1464 1465
1365 1465 1366
1459 1559 1460
1460 1559 1560
1460 1560 1461
1461 1560 1561
1461 1561 1462
1462 1561 1562
1462 1562 1463
    1.2149845000E+00     1.4649850000E+00     4.1665050000E-01     6.6665100000E-01    -2.5000050000E-01     0.0000000000E+00
78
852 951 952
852 952 853
853 952 953
853 953 854
854 953 954
854 954 855
855 954 955
855 955 856
856 955 956
856 956 857
857 956 957
951 1051 952
952 1051 1052
952 1052 953
953 1052 1053
953 1053 954
954 1053 1054
954 1054 955
955 1054 1055
955 1055 956
956 1055 1056
956 1056 957
957 1056 1057
1051 1151 1052
1052 1151 1152
1052 1152 1053
1053 1152 1153
1053 1153 1054
1054 1153 1154
1054 1154 1055
1055 1154 1155
1055 1155 1056
1056 1155 1156
1056 1156 1057
1057 1156 1157
1057 1157 1058
1058 1157 1158
1151 1251 1152
1152 1251 1252
1152 1252 1153
1153 1252 1253
1153 1253 1154
1154 1253 1254
1154 1254 1155
1155 1254 1255
1155 1255 1156
1156 1255 1256
1156 1256 1157
1157 1256 1257
1157 1257 1158
1158 1257 1258
1252 1352 1253
1253 1352 1353
1253 1353 1254
1254 1353 1354
1254 1354 1255
1255 1354 1355
1255 1355 1256
1256 1355 1356
1256 1356 1257
1257 1356 1357
1257 1357 1258
1258 1357 1358
1258 1358 1259
1259 1358 1359
1355 1455 1356
1356 1455 1456
1356 1456 1357
1357 1456 1457
1357 1457 1358
1358 1457 1458
1358 1458 1359
1359 1458 1459
1359 1459 1360
1360 1459 1460
1458 1558 1459
1459 1558 1559
1459 1559 1460
    1.2149845000E+00     1.4649850000E+00     4.1665050000E-01     6.6665100000E-01    -5.0000000000E-07     2.5000000000E-01
23
850 949 950
850 950 851
851 950 951
851 951 852
852 951 952
949 1048 1049
949 1049 950
950 1049 1050
950 1050 951
951 1050 1051
951 1051 952
952 1051 1052
1048 1148 1049
1049 1148 1149
1049 1149 1050
1050 1149 1150
1050 1150 1051
1051 1150 1151
1051 1151 1052
1052 1151 1152
1150 1250 1151
1151 1250 1251
1151 1251 1152
    1.2149845000E+00     1.4649850000E+00     4.1665050000E-01     6.6665100000E-01     2.4999950000E-01     5.0000000000E-01
34
1116 1215 1216
1116 1216 1117
1117 1216 1217
1117 1217 1118
1118 1217 1218
1118 1218 1119
1119 1218 1219
1119 1219 1120
1120 1219 1220
1215 1315 1216
1216 1315 1316
1216 1316 1217
1217 1316 1317
1217 1317 1218
1218 1317 1318
1218 1318 1219
1219 1318 1319
1219 1319 1220
1220 1319 1320
1220 1320 1221
1221 1320 1321
1317 1417 1318
1318 1417 1418
1318 1418 1319
1319 1418 1419
1319 1419 1320
1320 1419 1420
1320 1420 1321
1321 1420 1421
1321 1421 1322
1322 1421 1422
1420 1520 1421
1421 1520 1521
1421 1521 1422
    1.2149845000E+00     1.4649850000E+00     4.1665050000E-01     6.6665100000E-01     4.9999950000E-01     7.5000000000E-01
71
819 918 919
819 919 820
820 919 920
820 920 821
821 920 921
821 921 822
822 921 922
822 922 823
823 922 923
823 923 824
824 923 924
918 1017 1018
918 1018 919
919 1018 1019
919 1019 920
920 1019 1020
920 1020 921
921 1020 1021
921 1021 922
922 1021 1022
922 1022 923
923 1022 1023
923 1023 924
924 1023 1024
924 1024 925
925 1024 1025
1017 1117 1018
1018 1117 1118
1018 1118 1019
1019 1118 1119
1019 1119 1020
1020 1119 1120
1020 1120 1021
1021 1120 1121
1021 1121 1022
1022 1121 1122
1022 1122 1023
1023 1122 1123
1023 1123 1024
1024 1123 1124
1024 1124 1025
1025 1124 1125
1117 1217 1118
1118 1217 1218
1118 1218 1119
1119 1218 1219
1119 1219 1120
1120 1219 1220
1120 1220 1121
1121 1220 1221
1121 1221 1122
1122 1221 1222
1122 1222 1123
1123 1222 1223
1123 1223 1124
1124 1223 1224
1124 1224 1125
1219 1319 1220
1220 1319 1320
1220 1320 1221
1221 1320 1321
1221 1321 1222
1222 1321 1322
1222 1322 1223
1223 1322 1323
1223 1323 1224
1320 1420 1321
1321 1420 1421
1321 1421 1322
1322 1421 1422
1322 1422 1323
    1.2149845000E+00     1.4649850000E+00     4.1665050000E-01     6.6665100000E-01     7.4999950000E-01     1.0000000000E+00
0
     1.2149845000E+00     1.4649850000E+00     6.6665050000E-01     9.1665100000E-01    -1.0000005000E+00    -7.5000000000E-01
0
     1.2149845000E+00     1.4649850000E+00     6.6665050000E-01     9.1665100000E-01    -7.5000050000E-01    -5.0000000000E-01
134
1274 1373 1374
1274 1374 1275
1275 1374 1375
1275 1375 1276
1276 1375 1376
1276 1376 1277
1277 1376 1377
1277 1377 1278
1278 1377 1378
1278 1378 1279
1279 1378 1379
1367 1466 1467
1367 1467 1368
1368 1467 1468
1368 1468 1369
1369 1468 1469
1369 1469 1370
1370 1469 1470
1370 1470 1371
1371 1470 1471
1371 1471 1372
1372 1471 1472
1372 1472 1373
1373 1472 1473
1373 1473 1374
1374 1473 1474
1374 1474 1375
1375 1474 1475
1375 1475 1376
1376 1475 1476
1376 1476 1377
1377 1476 1477
1377 1477 1378
1378 1477 1478
1378 1478 1379
1379 1478 1479
1379 1479 1380
1380 1479 1480
1466 1566 1467
1467 1566 1567
1467 1567 1468
1468 1567 1568
1468 1568 1469
1469 1568 1569
1469 1569 1470
1470 1569 1570
1470 1570 1471
1471 1570 1571
1471 1571 1472
1472 1571 1572
1472 1572 1473
1473 1572 1573
1473 1573 1474
1474 1573 1574
1474 1574 1475
1475 1574 1575
1475 1575 1476
1476 1575 1576
1476 1576 1477
1477 1576 1577
1477 1577 1478
1478 1577 1578
1478 1578 1479
1479 1578 1579
1479 1579 1480
1480 1579 1580
1480 1580 1481
1481 1580 1581
1568 1668 1569
1569 1668 1669
1569 1669 1570
1570 1669 1670
1570 1670 1571
1571 1670 1671
1571 1671 1572
1572 1671 1672
1572 1672 1573
1573 1672 1673
1573 1673 1574
1574 1673 1674
1574 1674 1575
1575 1674 1675
1575 1675 1576
1576 1675 1676
1576 1676 1577
1577 1676 1677
1577 1677 1578
1578 1677 1678
1578 1678 1579
1579 1678 1679
1579 1679 1580
1580 1679 1680
1580 1680 1581
1581 1680 1681
1581 1681 1582
1582 1681 1682
1582 1682 1583
1583 1682 1683
1670 1770 1671
1671 1770 1771
1671 1771 1672
1672 1771 1772
1672 1772 1673
1673 1772 1773
1673 1773 1674
1674 1773 1774
1674 1774 1675
1675 1774 1775
1675 1775 1676
1676 1775 1776
1676 1776 1677
1677 1776 1777
1677 1777 1678
1678 1777 1778
1678 1778 1679
1679 1778 1779
1679 1779 1680
1680 1779 1780
1680 1780 1681
1681 1780 1781
1681 1781 1682
1682 1781 1782
1682 1782 1683
1772 1872 1773
1773 1872 1873
1773 1873 1774
1774 1873 1874
1774 1874 1775
1775 1874 1875
1775 1875 1776
1776 1875 1876
1776 1876 1777
1777 1876 1877
1777 1877 1778
    1.2149845000E+00     1.4649850000E+00     6.6665050000E-01     9.1665100000E-01    -5.0000050000E-01    -2.5000000000E-01
83
1363 1462 1463
1363 1463 1364
1364 1463 1464
1364 1464 1365
1365 1464 1465
1365 1465 1366
1366 1465 1466
1366 1466 1367
1367 1466 1467
1462 1561 1562
1462 1562 1463
1463 1562 1563
1463 1563 1464
1464 1563 1564
1464 1564 1465
1465 1564 1565
1465 1565 1466
1466 1565 1566
1466 1566 1467
1467 1566 1567
1467 1567 1468
1468 1567 1568
1468 1568 1469
1469 1568 1569
1561 1661 1562
1562 1661 1662
1562 1662 1563
1563 1662 1663
1563 1663 1564
1564 1663 1664
1564 1664 1565
1565 1664 1665
1565 1665 1566
1566 1665 1666
1566 1666 1567
1567 1666 1667
1567 1667 1568
1568 1667 1668
1568 1668 1569
1569 1668 1669
1569 1669 1570
1570 1669 1670
1570 1670 1571
1571 1670 1671
1664 1764 1665
1665 1764 1765
1665 1765 1666
1666 1765 1766
1666 1766 1667
1667 1766 1767
1667 1767 1668
1668 1767 1768
1668 1768 1669
1669 1768 1769
1669 1769 1670
1670 1769 1770
1670 1770 1671
1671 1770 1771
1671 1771 1672
1672 1771 1772
1672 1772 1673
1673 1772 1773
1766 1866 1767
1767 1866 1867
1767 1867 1768
1768 1867 1868
1768 1868 1769
1769 1868 1869
1769 1869 1770
1770 1869 1870
1770 1870 1771
1771 1870 1871
1771 1871 1772
1772 1871 1872
1772 1872 1773
1773 1872 1873
1869 1969 1870
1870 1969 1970
1870 1970 1871
1871 1970 1971
1871 1971 1872
1872 1971 1972
1872 1972 1873
    1.2149845000E+00     1.4649850000E+00     6.6665050000E-01     9.1665100000E-01    -2.5000050000E-01     0.0000000000E+00
0
     1.2149845000E+00     1.4649850000E+00     6.6665050000E-01     9.1665100000E-01    -5.0000000000E-07     2.5000000000E-01
6
1510 1609 1610
1510 1610 1511
1511 1610 1611
1609 1709 1610
1610 1709 1710
1610 1710 1611
    1.2149845000E+00     1.4649850000E+00     6.6665050000E-01     9.1665100000E-01     2.4999950000E-01     5.0000000000E-01
96
1215 1314 1315
1215 1315 1216
1216 1315 1316
1216 1316 1217
1217 1316 1317
1217 1317 1218
1218 1317 1318
1314 1413 1414
1314 1414 1315
1315 1414 1415
1315 1415 1316
1316 1415 1416
1316 1416 1317
1317 1416 1417
1317 1417 1318
1318 1417 1418
1318 1418 1319
1319 1418 1419
1319 1419 1320
1320 1419 1420
1320 1420 1321
1321 1420 1421
1412 1511 1512
1412 1512 1413
1413 1512 1513
1413 1513 1414
1414 1513 1514
1414 1514 1415
1415 1514 1515
1415 1515 1416
1416 1515 1516
1416 1516 1417
1417 1516 1517
1417 1517 1418
1418 1517 1518
1418 1518 1419
1419 1518 1519
1419 1519 1420
1420 1519 1520
1420 1520 1421
1421 1520 1521
1511 1610 1611
1511 1611 1512
1512 1611 1612
1512 1612 1513
1513 1612 1613
1513 1613 1514
1514 1613 1614
1514 1614 1515
1515 1614 1615
1515 1615 1516
1516 1615 1616
1516 1616 1517
1517 1616 1617
1517 1617 1518
1518 1617 1618
1518 1618 1519
1519 1618 1619
1519 1619 1520
1520 1619 1620
1520 1620 1521
1610 1710 1611
1611 1710 1711
1611 1711 1612
1612 1711 1712
1612 1712 1613
1613 1712 1713
1613 1713 1614
1614 1713 1714
1614 1714 1615
1615 1714 1715
1615 1715 1616
1616 1715 1716
1616 1716 1617
1617 1716 1717
1617 1717 1618
1618 1717 1718
1618 1718 1619
1619 1718 1719
1619 1719 1620
1712 1812 1713
1713 1812 1813
1713 1813 1714
1714 1813 1814
1714 1814 1715
1715 1814 1815
1715 1815 1716
1716 1815 1816
1716 1816 1717
1717 1816 1817
1717 1817 1718
1814 1914 1815
1815 1914 1915
1815 1915 1816
1816 1915 1916
1816 1916 1817
    1.2149845000E+00     1.4649850000E+00     6.6665050000E-01     9.1665100000E-01     4.9999950000E-01     7.5000000000E-01
0
     1.2149845000E+00     1.4649850000E+00     6.6665050000E-01     9.1665100000E-01     7.4999950000E-01     1.0000000000E+00
0
     1.2149845000E+00     1.4649850000E+00     9.1665050000E-01     1.1666510000E+00    -1.0000005000E+00    -7.5000000000E-01
0
     1.2149845000E+00     1.4649850000E+00     9.1665050000E-01     1.1666510000E+00    -7.5000050000E-01    -5.0000000000E-01
48
1678 1777 1778
1678 1778 1679
1679 1778 1779
1679 1779 1680
1680 1779 1780
1680 1780 1681
1681 1780 1781
1681 1781 1682
1682 1781 1782
1682 1782 1683
1683 1782 1783
1683 1783 1684
1684 1783 1784
1775 1874 1875
